SET SCHEMA PUBLIC
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1465,'Controls',0,'COLUMNSCHANGECONTROLVIEW',2,'issueOpenDt',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1466,'Controls',0,'COLUMNSCHANGECONTROLVIEW',3,'versionRefDisplay',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1467,'Controls',0,'COLUMNSCHANGECONTROLVIEW',4,'productRefDisplay',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1468,'Controls',0,'COLUMNSCHANGECONTROLVIEW',5,'issueName',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1469,'Controls',0,'COLUMNSCHANGECONTROLVIEW',6,'issueOccurDt',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1470,'Controls',0,'COLUMNSCHANGECONTROLVIEW',7,'severityRefDisplay',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1471,'Controls',0,'COLUMNSCHANGECONTROLVIEW',8,'priorityRefDisplay',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1472,'Controls',0,'COLUMNSCHANGECONTROLVIEW',9,'assignedUserGroupRefDisplay',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1473,'Controls',0,'COLUMNSCHANGECONTROLVIEW',10,'assignedUserName',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1474,'Controls',0,'COLUMNSCHANGECONTROLVIEW',11,'fixByDt',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1475,'Controls',0,'COLUMNSCHANGECONTROLVIEW',12,'frequencyRefDisplay',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1476,'Controls',0,'COLUMNSCHANGECONTROLVIEW',13,'submittedUserName',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1477,'Controls',0,'COLUMNSCHANGECONTROLVIEW',14,'reproduceRefDisplay',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1478,'Controls',0,'COLUMNSCHANGECONTROLVIEW',15,'closedDt',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1479,'Controls',0,'COLUMNSCHANGECONTROLVIEW',16,'closeCategoryRefDisplay',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1480,'Controls',0,'COLUMNSCHANGECONTROLVIEW',17,'closedUserName',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1481,'Controls',0,'COLUMNSCHANGECONTROLVIEW',18,'resolvedDt',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1482,'Controls',0,'COLUMNSCHANGECONTROLVIEW',19,'resolvedCategoryRefDisplay',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1483,'Controls',0,'COLUMNSCHANGECONTROLVIEW',20,'externalAlias1',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1484,'Controls',0,'COLUMNSCHANGECONTROLVIEW',21,'externalAlias2',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1485,'Controls',0,'COLUMNSCHANGECONTROLVIEW',22,'externalAlias3',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1486,'Controls',0,'COLUMNSCHANGECONTROLVIEW',23,'clientOsRefDisplay',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1487,'Controls',0,'COLUMNSCHANGECONTROLVIEW',24,'serverOsRefDisplay',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1488,'Controls',0,'COLUMNSCHANGECONTROLVIEW',25,'createDt',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1489,'Controls',0,'COLUMNSCHANGECONTROLVIEW',26,'createUserName',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1490,'Controls',0,'COLUMNSCHANGECONTROLVIEW',27,'updateDt',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1491,'Controls',0,'COLUMNSCHANGECONTROLVIEW',28,'updateUserName',null,to_date('22-SEP-06','DD-MON-RR'),0,to_date('22-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1492,'ModelColumn',0,'ISSUEISSUENBR',0,'issue issueNbr',null,to_date('23-SEP-06','DD-MON-RR'),0,to_date('23-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1493,'CustomControl',0,'ISSUEPRODUCT',0,'Issue product',null,to_date('23-SEP-06','DD-MON-RR'),0,to_date('23-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1494,'CustomControl',0,'CHANGECONTROLVERSION',0,'Change control version',null,to_date('23-SEP-06','DD-MON-RR'),0,to_date('23-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1495,'CustomControl',0,'CHANGECONTROLSTATUS',0,'Change control status',null,to_date('23-SEP-06','DD-MON-RR'),0,to_date('23-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1496,'CustomControl',0,'ISSUEGROUP',0,'Issue group',null,to_date('23-SEP-06','DD-MON-RR'),0,to_date('23-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1497,'CustomControl',0,'ISSUEUSER',0,'Issue user',null,to_date('23-SEP-06','DD-MON-RR'),0,to_date('23-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1498,'CustomControl',0,'ISSUEPRIORITY',0,'Issue priority',null,to_date('23-SEP-06','DD-MON-RR'),0,to_date('23-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1499,'CustomControl',0,'ISSUESEVERITY',0,'Issue severity',null,to_date('23-SEP-06','DD-MON-RR'),0,to_date('23-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1500,'CustomControl',0,'ISSUEFREQUENCY',0,'Issue frequency',null,to_date('23-SEP-06','DD-MON-RR'),0,to_date('23-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1501,'CustomControl',0,'ISSUEREPRODUCIBLE',0,'Issue reproducible',null,to_date('23-SEP-06','DD-MON-RR'),0,to_date('23-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1502,'CustomControl',0,'ISSUECLIENTOS',0,'Issue client operating system',null,to_date('23-SEP-06','DD-MON-RR'),0,to_date('23-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1503,'CustomControl',0,'ISSUECLOSEDCATEGORY',0,'Issue closed category',null,to_date('23-SEP-06','DD-MON-RR'),0,to_date('23-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1504,'CustomControl',0,'ISSUERESOLVEDCATEGORY',0,'Issue resolved category',null,to_date('23-SEP-06','DD-MON-RR'),0,to_date('23-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1505,'ModelColumn',0,'ISSUELASTUPDATE',0,'issue lastUpdate',null,to_date('23-SEP-06','DD-MON-RR'),0,to_date('23-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1506,'FormButtonText',0,'SEARCHANYPARTOFISSUES',0,'Search any part of issues','Search all or part of any part of issues',to_date('23-SEP-06','DD-MON-RR'),0,to_date('23-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1507,'CustomControl',0,'ISSUESTATUS',0,'Issue status',null,to_date('24-SEP-06','DD-MON-RR'),0,to_date('24-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1508,'CustomControl',0,'ISSUEVERSION',0,'Issue version',null,to_date('24-SEP-06','DD-MON-RR'),0,to_date('24-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1509,'CustomControl',0,'ISSUESERVEROS',0,'Issue server operating system',null,to_date('24-SEP-06','DD-MON-RR'),0,to_date('24-SEP-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1510,'TraceTree',0,'STARTALL',0,'No restrictions','All artifacts in the group will start the tree',to_date('01-OCT-06','DD-MON-RR'),0,to_date('01-OCT-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1511,'TraceTree',0,'STARTNOPARENTS',0,'No parent dependencies','Only artifacts that are not depended upon (no trace parent) will start the tree',to_date('01-OCT-06','DD-MON-RR'),0,to_date('01-OCT-06','DD-MON-RR'),0,0,1,3,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (1512,'TraceTree',0,'STARTNOCHILDREN',0,'No child dependencies','Ony artifacts that have no dependencies (no trace child) will start the tree',to_date('01-OCT-06','DD-MON-RR'),0,to_date('01-OCT-06','DD-MON-RR'),0,0,1,3,320);
